class,gill-color,spore-print-color,population,gill-size
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,3,1,0
0,7,7,2,0
1,11,7,1,0
1,0,7,4,1
1,0,7,4,1
0,11,4,1,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,10,7,3,0
0,11,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,2,7,2,0
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,2,7,3,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
0,2,7,2,0
1,0,7,4,1
0,10,7,4,0
1,0,7,4,1
1,0,7,4,1
0,11,0,1,0
0,5,3,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,6,3,1,0
1,10,7,1,0
0,2,7,3,0
0,5,4,4,0
0,11,0,4,0
1,0,7,4,1
0,7,7,2,0
0,2,7,3,0
0,6,3,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,11,8,1,0
1,0,7,4,1
1,0,7,4,1
0,6,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,3,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,5,3,4,0
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,11,7,1,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,4,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,8,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,0,4,0
0,7,7,3,0
0,5,3,4,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,11,7,1,0
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
0,11,8,1,0
1,0,7,4,1
1,0,7,4,1
0,5,0,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
0,5,3,1,0
0,2,7,2,0
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
0,6,8,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,7,7,2,0
0,11,8,1,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
0,11,8,4,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,5,8,4,0
0,10,7,2,0
1,11,7,1,0
0,2,7,3,0
1,0,7,4,1
0,6,0,1,0
0,10,7,2,0
0,5,8,1,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
0,5,4,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,8,4,0
0,10,7,3,0
0,6,4,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,3,1,0
1,0,7,4,1
0,6,4,4,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,10,7,1,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,7,7,3,0
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,10,7,2,0
0,5,3,4,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,11,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,0,1,0
1,0,7,4,1
0,10,7,5,0
0,10,7,2,0
1,0,7,4,1
1,11,7,1,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,3,1,0
0,10,7,5,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
0,5,4,1,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,11,7,1,0
1,0,7,4,1
0,6,8,1,0
1,0,7,4,1
0,11,8,4,0
0,2,7,2,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
0,7,7,2,0
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,11,7,1,0
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,7,7,3,0
1,0,7,4,1
0,5,8,1,0
0,10,7,5,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,7,7,3,0
0,10,7,5,0
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,4,1,0
1,10,7,1,1
1,10,7,1,0
1,0,7,4,1
0,10,7,4,0
1,0,7,4,1
0,2,7,2,0
0,7,7,3,0
1,0,7,4,1
0,6,0,4,0
0,6,0,4,0
0,10,7,5,0
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,11,7,1,0
1,0,7,4,1
0,6,8,4,0
1,0,7,4,1
0,10,7,3,0
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,2,7,3,0
1,11,7,1,1
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
0,5,8,4,0
1,0,7,4,1
0,6,3,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,5,3,1,0
0,11,3,4,0
1,0,7,4,1
0,10,7,4,0
0,10,7,3,0
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
0,11,0,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,4,1,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,5,4,4,0
1,0,7,4,1
0,7,7,3,0
0,5,4,4,0
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
0,2,7,2,0
0,10,7,2,0
0,5,0,1,0
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,0,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,8,1,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,4,1,0
0,2,7,3,0
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,11,7,1,0
0,10,7,4,0
1,0,7,4,1
1,11,7,1,1
1,0,7,4,1
1,11,7,1,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,8,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,2,7,3,0
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,4,1,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,7,7,2,0
1,0,7,4,1
0,5,4,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,0,1,0
0,6,3,1,0
0,2,7,3,0
1,0,7,4,1
0,5,3,1,0
1,0,7,4,1
0,2,7,3,0
0,7,7,2,0
1,0,7,4,1
0,5,0,1,0
0,7,7,2,0
0,10,7,5,0
0,2,7,3,0
0,2,7,2,0
1,11,7,1,0
0,11,8,1,0
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,2,7,3,0
0,7,7,3,0
0,5,0,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,3,4,0
0,10,7,4,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,11,0,1,0
1,0,7,4,1
1,0,7,4,1
0,5,8,4,0
0,2,7,2,0
0,10,7,2,0
0,5,0,4,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
0,2,7,2,0
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,4,0
1,0,7,4,1
1,0,7,4,1
1,10,7,1,1
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,2,7,2,0
1,0,7,4,1
0,11,3,1,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,5,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,6,0,1,0
1,0,7,4,1
1,0,7,4,1
0,6,0,4,0
0,10,7,3,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,11,7,1,0
0,11,8,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,7,7,3,0
0,2,7,2,0
0,7,7,2,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,10,7,3,0
0,7,7,2,0
0,5,0,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,4,4,0
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,6,8,1,0
0,11,3,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,10,7,4,0
0,5,3,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
0,6,4,4,0
0,6,3,4,0
1,0,7,4,1
1,0,7,4,1
0,11,3,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
0,6,3,4,0
1,0,7,4,1
0,11,0,4,0
0,10,7,5,0
1,0,7,4,1
0,10,7,5,0
0,10,7,4,0
1,10,7,1,1
1,0,7,4,1
1,0,7,4,1
1,11,7,1,0
0,11,4,4,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
0,6,0,1,0
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,10,7,4,0
1,0,7,4,1
0,6,8,1,0
0,10,7,2,0
0,2,7,2,0
1,0,7,4,1
1,11,7,1,0
1,0,7,4,1
0,6,0,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,6,8,4,0
1,0,7,4,1
1,10,7,1,1
0,7,7,2,0
0,5,8,1,0
1,0,7,4,1
0,7,7,3,0
0,10,7,2,0
0,6,0,1,0
0,7,7,2,0
0,10,7,2,0
0,10,7,2,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,3,4,0
1,0,7,4,1
0,7,7,2,0
0,6,8,4,0
0,10,7,2,0
1,0,7,4,1
0,11,3,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
0,2,7,3,0
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
0,11,4,4,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,8,1,0
1,0,7,4,1
0,10,7,3,0
0,11,0,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,2,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
0,5,0,1,0
1,0,7,4,1
0,2,7,2,0
0,7,7,2,0
0,11,8,4,0
1,0,7,4,1
0,11,4,1,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
0,2,7,2,0
1,0,7,4,1
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,11,0,4,0
1,0,7,4,1
1,0,7,4,1
0,11,8,4,0
0,6,3,4,0
0,10,7,2,0
0,11,8,1,0
1,0,7,4,1
0,5,0,4,0
0,11,3,1,0
1,0,7,4,1
0,11,3,1,0
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
0,5,0,4,0
1,0,7,4,1
0,10,7,3,0
0,2,7,3,0
0,11,0,4,0
0,11,0,1,0
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
0,6,4,1,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,0,4,0
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,11,0,4,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,3,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,0,4,0
0,10,7,5,0
1,0,7,4,1
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
0,6,3,1,0
0,7,7,3,0
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,4,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,5,3,4,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,7,7,3,0
1,11,7,1,0
0,11,4,4,0
0,7,7,2,0
0,5,4,4,0
1,0,7,4,1
0,6,4,4,0
0,10,7,2,0
1,0,7,4,1
0,7,7,2,0
0,10,7,4,0
1,0,7,4,1
0,10,7,2,0
0,6,8,1,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,4,1,0
1,0,7,4,1
0,7,7,3,0
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,4,1,0
0,10,7,2,0
0,11,4,1,0
0,10,7,5,0
1,10,7,1,0
1,0,7,4,1
1,0,7,4,1
0,11,8,4,0
0,5,4,1,0
0,10,7,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,4,0
0,6,3,1,0
0,10,7,2,0
0,2,7,3,0
0,11,4,1,0
0,5,4,1,0
0,2,7,2,0
1,0,7,4,1
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,8,4,0
0,10,7,5,0
0,7,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,8,1,0
0,11,3,4,0
0,10,7,3,0
1,0,7,4,1
0,10,7,3,0
0,2,7,2,0
0,2,7,2,0
0,6,4,4,0
1,0,7,4,1
0,11,4,4,0
1,0,7,4,1
1,11,7,1,0
1,0,7,4,1
0,2,7,2,0
0,10,7,5,0
0,11,8,1,0
0,10,7,5,0
1,0,7,4,1
0,6,0,1,0
1,0,7,4,1
1,0,7,4,1
0,10,7,2,0
1,0,7,4,1
0,2,7,3,0
0,11,4,1,0
1,0,7,4,1
0,6,8,4,0
1,0,7,4,1
1,0,7,4,1
0,5,3,4,0
0,5,3,1,0
0,10,7,5,0
0,10,7,3,0
0,5,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,6,3,4,0
0,11,8,4,0
0,6,8,4,0
1,0,7,4,1
0,5,0,4,0
0,10,7,3,0
0,7,7,3,0
1,0,7,4,1
0,2,7,2,0
0,10,7,3,0
0,7,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,8,1,0
0,11,3,4,0
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
0,10,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,5,0,1,0
0,7,7,2,0
0,5,0,4,0
1,0,7,4,1
0,10,7,5,0
1,0,7,4,1
0,5,8,4,0
1,0,7,4,1
0,11,0,1,0
0,5,0,4,0
0,5,8,1,0
1,0,7,4,1
0,2,7,2,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,11,4,4,0
1,0,7,4,1
0,5,3,4,0
0,10,7,2,0
0,6,8,4,0
0,6,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
1,0,7,4,1
0,11,0,4,0
1,0,7,4,1
0,5,0,1,0
0,6,0,1,0
0,5,3,1,0
1,0,7,4,1
0,5,8,4,0
1,0,7,4,1
0,5,8,4,0
0,10,7,2,0
0,6,4,1,0
0,6,8,1,0
0,6,4,4,0
0,2,7,3,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,7,7,3,0
0,2,7,3,0
0,5,4,4,0
1,0,7,4,1
0,5,3,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,2,7,2,0
1,11,7,1,0
0,10,7,2,0
1,0,7,4,1
1,0,7,4,1
0,10,7,3,0
0,6,0,4,0
1,0,7,4,1
0,11,3,1,0
0,11,4,1,0
0,11,3,4,0
0,11,8,4,0
0,6,3,4,0
0,11,3,1,0
1,0,7,4,1
0,10,7,2,0
0,6,3,4,0
0,7,7,2,0
0,6,0,4,0
1,0,7,4,1
1,11,7,1,0
0,11,4,4,0
1,0,7,4,1
1,0,7,4,1
1,0,7,4,1
0,11,0,1,0
0,11,0,4,0
0,5,0,1,0
1,0,7,4,1
0,11,4,1,0
